pop,Replicate,Parameter,DF,Estimate,StdErr,ChiSq,ProbChiSq,HazardRatio,HRLowerCL,HRUpperCL
ATE-weighted,21,treatment,1,-0.67454,0.01545,1905.7197,<.0001,0.509,0.494,0.525
ATE-weighted,22,treatment,1,-0.71630,0.01549,2138.9016,<.0001,0.489,0.474,0.504
ATE-weighted,23,treatment,1,-0.69461,0.01550,2007.1454,<.0001,0.499,0.484,0.515
ATE-weighted,24,treatment,1,-0.74297,0.01553,2288.7849,<.0001,0.476,0.461,0.490
ATE-weighted,25,treatment,1,-0.72238,0.01550,2172.1247,<.0001,0.486,0.471,0.501
ATE-weighted,26,treatment,1,-0.67642,0.01539,1931.3555,<.0001,0.508,0.493,0.524
ATE-weighted,27,treatment,1,-0.69795,0.01546,2038.1911,<.0001,0.498,0.483,0.513
ATE-weighted,28,treatment,1,-0.68606,0.01542,1978.7171,<.0001,0.504,0.489,0.519
ATE-weighted,29,treatment,1,-0.65966,0.01540,1835.8329,<.0001,0.517,0.502,0.533
ATE-weighted,30,treatment,1,-0.68939,0.01542,1997.7031,<.0001,0.502,0.487,0.517
ATE-weighted,31,treatment,1,-0.71664,0.01550,2138.0772,<.0001,0.488,0.474,0.503
ATE-weighted,32,treatment,1,-0.71863,0.01548,2154.3958,<.0001,0.487,0.473,0.502
ATE-weighted,33,treatment,1,-0.68941,0.01544,1992.8527,<.0001,0.502,0.487,0.517
ATE-weighted,34,treatment,1,-0.69445,0.01544,2024.2191,<.0001,0.499,0.484,0.515
ATE-weighted,35,treatment,1,-0.72014,0.01548,2163.1629,<.0001,0.487,0.472,0.502
ATE-weighted,36,treatment,1,-0.70852,0.01550,2090.5333,<.0001,0.492,0.478,0.508
ATE-weighted,37,treatment,1,-0.69533,0.01545,2026.6300,<.0001,0.499,0.484,0.514
ATE-weighted,38,treatment,1,-0.69581,0.01542,2035.1426,<.0001,0.499,0.484,0.514
ATE-weighted,39,treatment,1,-0.68317,0.01546,1953.5776,<.0001,0.505,0.490,0.521
ATE-weighted,40,treatment,1,-0.69003,0.01546,1991.5590,<.0001,0.502,0.487,0.517
ATE-weighted,41,treatment,1,-0.72657,0.01547,2206.0894,<.0001,0.484,0.469,0.498
ATE-weighted,42,treatment,1,-0.70971,0.01550,2095.1967,<.0001,0.492,0.477,0.507
ATE-weighted,43,treatment,1,-0.72099,0.01549,2166.5779,<.0001,0.486,0.472,0.501
ATE-weighted,44,treatment,1,-0.65885,0.01535,1841.4656,<.0001,0.517,0.502,0.533
ATE-weighted,45,treatment,1,-0.68435,0.01548,1953.9455,<.0001,0.504,0.489,0.520
ATE-weighted,46,treatment,1,-0.66030,0.01537,1846.3691,<.0001,0.517,0.501,0.532
ATE-weighted,47,treatment,1,-0.68367,0.01544,1960.5070,<.0001,0.505,0.490,0.520
ATE-weighted,48,treatment,1,-0.67172,0.01547,1885.8971,<.0001,0.511,0.496,0.527
ATE-weighted,49,treatment,1,-0.72888,0.01545,2224.3188,<.0001,0.482,0.468,0.497
ATE-weighted,50,treatment,1,-0.68580,0.01545,1969.8070,<.0001,0.504,0.489,0.519
ATE-weighted,51,treatment,1,-0.70497,0.01547,2075.7604,<.0001,0.494,0.479,0.509
ATE-weighted,52,treatment,1,-0.68314,0.01545,1954.7713,<.0001,0.505,0.490,0.521
ATE-weighted,53,treatment,1,-0.70517,0.01550,2069.5335,<.0001,0.494,0.479,0.509
ATE-weighted,54,treatment,1,-0.72093,0.01552,2158.9426,<.0001,0.486,0.472,0.501
ATE-weighted,55,treatment,1,-0.68317,0.01540,1968.9578,<.0001,0.505,0.490,0.520
ATE-weighted,56,treatment,1,-0.72640,0.01549,2199.5789,<.0001,0.484,0.469,0.499
ATE-weighted,57,treatment,1,-0.68269,0.01544,1953.8741,<.0001,0.505,0.490,0.521
ATE-weighted,58,treatment,1,-0.69280,0.01546,2007.2583,<.0001,0.500,0.485,0.516
ATE-weighted,59,treatment,1,-0.69202,0.01542,2014.8714,<.0001,0.501,0.486,0.516
ATE-weighted,60,treatment,1,-0.66464,0.01545,1849.7640,<.0001,0.514,0.499,0.530
ATE-weighted,61,treatment,1,-0.68394,0.01538,1976.4804,<.0001,0.505,0.490,0.520
ATE-weighted,62,treatment,1,-0.71323,0.01547,2124.2720,<.0001,0.490,0.475,0.505
ATE-weighted,63,treatment,1,-0.68752,0.01546,1978.1261,<.0001,0.503,0.488,0.518
ATE-weighted,64,treatment,1,-0.74423,0.01551,2303.8783,<.0001,0.475,0.461,0.490
ATE-weighted,65,treatment,1,-0.70184,0.01547,2057.5612,<.0001,0.496,0.481,0.511
ATE-weighted,66,treatment,1,-0.71175,0.01548,2114.9663,<.0001,0.491,0.476,0.506
ATE-weighted,67,treatment,1,-0.69945,0.01545,2049.0882,<.0001,0.497,0.482,0.512
ATE-weighted,68,treatment,1,-0.69071,0.01543,2003.0792,<.0001,0.501,0.486,0.517
ATE-weighted,69,treatment,1,-0.72025,0.01547,2166.2769,<.0001,0.487,0.472,0.502
ATE-weighted,70,treatment,1,-0.74524,0.01554,2298.7698,<.0001,0.475,0.460,0.489
ATE-weighted,71,treatment,1,-0.71906,0.01546,2162.3442,<.0001,0.487,0.473,0.502
ATE-weighted,72,treatment,1,-0.67922,0.01546,1930.3581,<.0001,0.507,0.492,0.523
ATE-weighted,73,treatment,1,-0.68658,0.01553,1955.2868,<.0001,0.503,0.488,0.519
ATE-weighted,74,treatment,1,-0.69121,0.01545,2001.4719,<.0001,0.501,0.486,0.516
ATE-weighted,75,treatment,1,-0.71280,0.01546,2126.9010,<.0001,0.490,0.476,0.505
ATE-weighted,76,treatment,1,-0.68536,0.01538,1985.2311,<.0001,0.504,0.489,0.519
ATE-weighted,77,treatment,1,-0.73457,0.01557,2225.4383,<.0001,0.480,0.465,0.495
ATE-weighted,78,treatment,1,-0.72316,0.01549,2179.9315,<.0001,0.485,0.471,0.500
ATE-weighted,79,treatment,1,-0.68778,0.01546,1978.9552,<.0001,0.503,0.488,0.518
ATE-weighted,80,treatment,1,-0.68392,0.01543,1965.5543,<.0001,0.505,0.490,0.520
ATE-weighted,81,treatment,1,-0.71654,0.01552,2131.8082,<.0001,0.488,0.474,0.504
ATE-weighted,82,treatment,1,-0.69245,0.01544,2012.4309,<.0001,0.500,0.485,0.516
ATE-weighted,83,treatment,1,-0.69473,0.01545,2023.0608,<.0001,0.499,0.484,0.515
ATE-weighted,84,treatment,1,-0.69769,0.01542,2047.9245,<.0001,0.498,0.483,0.513
ATE-weighted,85,treatment,1,-0.69463,0.01541,2032.4575,<.0001,0.499,0.484,0.515
ATE-weighted,86,treatment,1,-0.70123,0.01546,2058.5889,<.0001,0.496,0.481,0.511
ATE-weighted,87,treatment,1,-0.70835,0.01543,2106.8448,<.0001,0.492,0.478,0.508
ATE-weighted,88,treatment,1,-0.68964,0.01541,2003.4326,<.0001,0.502,0.487,0.517
ATE-weighted,89,treatment,1,-0.73047,0.01558,2198.3370,<.0001,0.482,0.467,0.497
ATE-weighted,90,treatment,1,-0.69482,0.01541,2032.3362,<.0001,0.499,0.484,0.514
ATE-weighted,91,treatment,1,-0.70836,0.01545,2101.4512,<.0001,0.492,0.478,0.508
ATE-weighted,92,treatment,1,-0.68954,0.01536,2015.3195,<.0001,0.502,0.487,0.517
ATE-weighted,93,treatment,1,-0.69554,0.01544,2028.3023,<.0001,0.499,0.484,0.514
ATE-weighted,94,treatment,1,-0.68942,0.01541,2000.8816,<.0001,0.502,0.487,0.517
ATE-weighted,95,treatment,1,-0.69964,0.01544,2052.9340,<.0001,0.497,0.482,0.512
ATE-weighted,96,treatment,1,-0.69283,0.01545,2009.6994,<.0001,0.500,0.485,0.516
ATE-weighted,97,treatment,1,-0.72322,0.01552,2170.8920,<.0001,0.485,0.471,0.500
ATE-weighted,98,treatment,1,-0.71085,0.01549,2104.8862,<.0001,0.491,0.477,0.506
ATE-weighted,99,treatment,1,-0.69923,0.01551,2033.6401,<.0001,0.497,0.482,0.512
ATE-weighted,100,treatment,1,-0.63737,0.01537,1720.5737,<.0001,0.529,0.513,0.545
ATT-weighted,0,treatment,1,-0.69747,0.02160,1042.8143,<.0001,0.498,0.477,0.519
ATT-weighted,1,treatment,1,-0.69276,0.02157,1031.3539,<.0001,0.500,0.479,0.522
ATT-weighted,2,treatment,1,-0.67393,0.02175,960.2519,<.0001,0.510,0.488,0.532
ATT-weighted,3,treatment,1,-0.69192,0.02163,1023.0594,<.0001,0.501,0.480,0.522
ATT-weighted,4,treatment,1,-0.71052,0.02173,1069.0013,<.0001,0.491,0.471,0.513
ATT-weighted,5,treatment,1,-0.69485,0.02174,1021.7117,<.0001,0.499,0.478,0.521
ATT-weighted,6,treatment,1,-0.68847,0.02156,1019.6445,<.0001,0.502,0.482,0.524
ATT-weighted,7,treatment,1,-0.69714,0.02161,1040.7845,<.0001,0.498,0.477,0.520
ATT-weighted,8,treatment,1,-0.65382,0.02145,928.9831,<.0001,0.520,0.499,0.542
ATT-weighted,9,treatment,1,-0.67073,0.02161,963.2559,<.0001,0.511,0.490,0.533
ATT-weighted,10,treatment,1,-0.72080,0.02163,1110.0923,<.0001,0.486,0.466,0.507
ATT-weighted,11,treatment,1,-0.73092,0.02150,1155.3699,<.0001,0.481,0.462,0.502
ATT-weighted,12,treatment,1,-0.70167,0.02157,1058.1206,<.0001,0.496,0.475,0.517
ATT-weighted,13,treatment,1,-0.67250,0.02159,970.2058,<.0001,0.510,0.489,0.532
ATT-weighted,14,treatment,1,-0.72037,0.02169,1102.5915,<.0001,0.487,0.466,0.508
ATT-weighted,15,treatment,1,-0.73049,0.02177,1125.7224,<.0001,0.482,0.462,0.503
ATT-weighted,16,treatment,1,-0.68230,0.02159,998.7369,<.0001,0.505,0.485,0.527
ATT-weighted,17,treatment,1,-0.65728,0.02142,941.1793,<.0001,0.518,0.497,0.540
ATT-weighted,18,treatment,1,-0.71064,0.02155,1087.1340,<.0001,0.491,0.471,0.513
ATT-weighted,19,treatment,1,-0.66099,0.02159,937.7034,<.0001,0.516,0.495,0.539
ATT-weighted,20,treatment,1,-0.72190,0.02163,1113.5409,<.0001,0.486,0.466,0.507
ATT-weighted,21,treatment,1,-0.66317,0.02159,943.1793,<.0001,0.515,0.494,0.537
ATT-weighted,22,treatment,1,-0.71623,0.02155,1104.7935,<.0001,0.489,0.468,0.510
ATT-weighted,23,treatment,1,-0.69029,0.02156,1024.6578,<.0001,0.501,0.481,0.523
ATT-weighted,24,treatment,1,-0.73275,0.02167,1143.1214,<.0001,0.481,0.461,0.501
ATT-weighted,25,treatment,1,-0.72472,0.02174,1111.3392,<.0001,0.484,0.464,0.506
ATT-weighted,26,treatment,1,-0.67422,0.02156,977.8354,<.0001,0.510,0.488,0.532
ATT-weighted,27,treatment,1,-0.68700,0.02161,1010.3070,<.0001,0.503,0.482,0.525
ATT-weighted,28,treatment,1,-0.68299,0.02171,989.3314,<.0001,0.505,0.484,0.527
ATT-weighted,29,treatment,1,-0.66132,0.02153,943.4624,<.0001,0.516,0.495,0.538
ATT-weighted,30,treatment,1,-0.68539,0.02155,1011.3345,<.0001,0.504,0.483,0.526
ATT-weighted,31,treatment,1,-0.71854,0.02182,1083.9644,<.0001,0.487,0.467,0.509
ATT-weighted,32,treatment,1,-0.71416,0.02176,1076.7386,<.0001,0.490,0.469,0.511
ATT-weighted,33,treatment,1,-0.69452,0.02170,1023.8759,<.0001,0.499,0.479,0.521
ATT-weighted,34,treatment,1,-0.69502,0.02147,1047.5903,<.0001,0.499,0.478,0.521
ATT-weighted,35,treatment,1,-0.72272,0.02158,1121.9818,<.0001,0.485,0.465,0.506
ATT-weighted,36,treatment,1,-0.71036,0.02168,1073.1565,<.0001,0.491,0.471,0.513
ATT-weighted,37,treatment,1,-0.69563,0.02149,1047.5923,<.0001,0.499,0.478,0.520
ATT-weighted,38,treatment,1,-0.69433,0.02159,1033.9727,<.0001,0.499,0.479,0.521
ATT-weighted,39,treatment,1,-0.68026,0.02135,1015.5843,<.0001,0.506,0.486,0.528
ATT-weighted,40,treatment,1,-0.68834,0.02169,1006.7678,<.0001,0.502,0.481,0.524
ATT-weighted,41,treatment,1,-0.72463,0.02158,1127.8970,<.0001,0.485,0.464,0.505
ATT-weighted,42,treatment,1,-0.70433,0.02181,1042.9164,<.0001,0.494,0.474,0.516
ATT-weighted,43,treatment,1,-0.72184,0.02161,1115.6111,<.0001,0.486,0.466,0.507
ATT-weighted,44,treatment,1,-0.66685,0.02153,959.3548,<.0001,0.513,0.492,0.535
ATT-weighted,45,treatment,1,-0.67780,0.02173,972.7120,<.0001,0.508,0.487,0.530
ATT-weighted,46,treatment,1,-0.66010,0.02144,947.6928,<.0001,0.517,0.496,0.539
ATT-weighted,47,treatment,1,-0.68168,0.02158,998.2371,<.0001,0.506,0.485,0.528
ATT-weighted,48,treatment,1,-0.67429,0.02161,973.8234,<.0001,0.510,0.488,0.532
ATT-weighted,49,treatment,1,-0.72287,0.02168,1111.7602,<.0001,0.485,0.465,0.506
ATT-weighted,50,treatment,1,-0.69396,0.02169,1023.7561,<.0001,0.500,0.479,0.521
ATT-weighted,51,treatment,1,-0.69783,0.02143,1060.1292,<.0001,0.498,0.477,0.519
ATT-weighted,52,treatment,1,-0.69297,0.02152,1036.6789,<.0001,0.500,0.479,0.522
ATT-weighted,53,treatment,1,-0.69385,0.02182,1010.9989,<.0001,0.500,0.479,0.521
ATT-weighted,54,treatment,1,-0.72028,0.02165,1106.6212,<.0001,0.487,0.466,0.508
ATT-weighted,55,treatment,1,-0.69655,0.02162,1038.0659,<.0001,0.498,0.478,0.520
ATT-weighted,56,treatment,1,-0.72588,0.02172,1116.9173,<.0001,0.484,0.464,0.505
ATT-weighted,57,treatment,1,-0.68378,0.02154,1007.3335,<.0001,0.505,0.484,0.526
ATT-weighted,58,treatment,1,-0.69128,0.02149,1034.4119,<.0001,0.501,0.480,0.522
ATT-weighted,59,treatment,1,-0.69593,0.02163,1034.8356,<.0001,0.499,0.478,0.520
ATT-weighted,60,treatment,1,-0.65871,0.02159,930.7834,<.0001,0.518,0.496,0.540
ATT-weighted,61,treatment,1,-0.69754,0.02154,1048.5712,<.0001,0.498,0.477,0.519
ATT-weighted,62,treatment,1,-0.71269,0.02167,1081.3291,<.0001,0.490,0.470,0.512
ATT-weighted,63,treatment,1,-0.68578,0.02175,994.1795,<.0001,0.504,0.483,0.526
ATT-weighted,64,treatment,1,-0.73074,0.02141,1165.2080,<.0001,0.482,0.462,0.502
ATT-weighted,65,treatment,1,-0.69404,0.02169,1024.0966,<.0001,0.500,0.479,0.521
ATT-weighted,66,treatment,1,-0.70433,0.02174,1049.2530,<.0001,0.494,0.474,0.516
ATT-weighted,67,treatment,1,-0.70183,0.02141,1074.1338,<.0001,0.496,0.475,0.517
ATT-weighted,68,treatment,1,-0.69453,0.02155,1038.9923,<.0001,0.499,0.479,0.521
ATT-weighted,69,treatment,1,-0.71026,0.02151,1090.2744,<.0001,0.492,0.471,0.513
ATT-weighted,70,treatment,1,-0.74018,0.02176,1156.7284,<.0001,0.477,0.457,0.498
ATT-weighted,71,treatment,1,-0.71403,0.02156,1097.1182,<.0001,0.490,0.469,0.511
ATT-weighted,72,treatment,1,-0.68336,0.02149,1010.7456,<.0001,0.505,0.484,0.527
ATT-weighted,73,treatment,1,-0.69239,0.02171,1017.2080,<.0001,0.500,0.480,0.522
ATT-weighted,74,treatment,1,-0.69411,0.02145,1047.4684,<.0001,0.500,0.479,0.521
ATT-weighted,75,treatment,1,-0.71160,0.02168,1077.6936,<.0001,0.491,0.470,0.512
ATT-weighted,76,treatment,1,-0.69313,0.02146,1043.1940,<.0001,0.500,0.479,0.521
ATT-weighted,77,treatment,1,-0.73025,0.02169,1133.1350,<.0001,0.482,0.462,0.503
ATT-weighted,78,treatment,1,-0.72033,0.02170,1101.4720,<.0001,0.487,0.466,0.508
ATT-weighted,79,treatment,1,-0.68183,0.02171,986.7795,<.0001,0.506,0.485,0.528
ATT-weighted,80,treatment,1,-0.68316,0.02167,993.6707,<.0001,0.505,0.484,0.527
ATT-weighted,81,treatment,1,-0.71441,0.02153,1100.5721,<.0001,0.489,0.469,0.511
ATT-weighted,82,treatment,1,-0.70148,0.02176,1039.1039,<.0001,0.496,0.475,0.517
ATT-weighted,83,treatment,1,-0.69482,0.02174,1021.7634,<.0001,0.499,0.478,0.521
ATT-weighted,84,treatment,1,-0.69546,0.02143,1053.5959,<.0001,0.499,0.478,0.520
ATT-weighted,85,treatment,1,-0.69194,0.02149,1036.2390,<.0001,0.501,0.480,0.522
ATT-weighted,86,treatment,1,-0.70963,0.02176,1063.2852,<.0001,0.492,0.471,0.513
ATT-weighted,87,treatment,1,-0.70346,0.02178,1043.4903,<.0001,0.495,0.474,0.516
ATT-weighted,88,treatment,1,-0.68784,0.02142,1031.3069,<.0001,0.503,0.482,0.524
ATT-weighted,89,treatment,1,-0.71813,0.02189,1076.7121,<.0001,0.488,0.467,0.509
ATT-weighted,90,treatment,1,-0.70656,0.02153,1077.0633,<.0001,0.493,0.473,0.515
ATT-weighted,91,treatment,1,-0.71572,0.02144,1114.6339,<.0001,0.489,0.469,0.510
ATT-weighted,92,treatment,1,-0.69568,0.02153,1044.3925,<.0001,0.499,0.478,0.520
ATT-weighted,93,treatment,1,-0.69820,0.02150,1054.9292,<.0001,0.497,0.477,0.519
ATT-weighted,94,treatment,1,-0.68788,0.02155,1019.0034,<.0001,0.503,0.482,0.524
ATT-weighted,95,treatment,1,-0.69693,0.02146,1055.0135,<.0001,0.498,0.478,0.520
ATT-weighted,96,treatment,1,-0.69378,0.02153,1038.4763,<.0001,0.500,0.479,0.521
ATT-weighted,97,treatment,1,-0.72287,0.02165,1114.7938,<.0001,0.485,0.465,0.506
ATT-weighted,98,treatment,1,-0.71381,0.02159,1092.7194,<.0001,0.490,0.469,0.511
ATT-weighted,99,treatment,1,-0.69394,0.02178,1015.3852,<.0001,0.500,0.479,0.521
ATT-weighted,100,treatment,1,-0.63507,0.02158,866.0374,<.0001,0.530,0.508,0.553
Matched,0,treatment,1,-0.68839,0.02158,1018.0029,<.0001,0.502,0.482,0.524
Matched,1,treatment,1,-0.66921,0.02157,962.4465,<.0001,0.512,0.491,0.534
Matched,2,treatment,1,-0.70331,0.02177,1043.9551,<.0001,0.495,0.474,0.517
Matched,3,treatment,1,-0.70112,0.02165,1048.6872,<.0001,0.496,0.475,0.518
Matched,4,treatment,1,-0.71460,0.02175,1079.7655,<.0001,0.489,0.469,0.511
Matched,5,treatment,1,-0.70438,0.02179,1045.2003,<.0001,0.494,0.474,0.516
Matched,6,treatment,1,-0.65829,0.02156,932.3556,<.0001,0.518,0.496,0.540
Matched,7,treatment,1,-0.71253,0.02161,1086.9579,<.0001,0.490,0.470,0.512
Matched,8,treatment,1,-0.65951,0.02146,944.5241,<.0001,0.517,0.496,0.539
Matched,9,treatment,1,-0.67566,0.02163,975.6402,<.0001,0.509,0.488,0.531
Matched,10,treatment,1,-0.69300,0.02157,1031.7301,<.0001,0.500,0.479,0.522
Matched,11,treatment,1,-0.72164,0.02151,1125.2153,<.0001,0.486,0.466,0.507
Matched,12,treatment,1,-0.69514,0.02160,1035.8371,<.0001,0.499,0.478,0.521
Matched,13,treatment,1,-0.67216,0.02160,967.9979,<.0001,0.511,0.489,0.533
Matched,14,treatment,1,-0.72126,0.02167,1108.1197,<.0001,0.486,0.466,0.507
Matched,15,treatment,1,-0.71503,0.02174,1082.0563,<.0001,0.489,0.469,0.510
Matched,16,treatment,1,-0.71416,0.02159,1094.1536,<.0001,0.490,0.469,0.511
Matched,17,treatment,1,-0.69307,0.02146,1042.6094,<.0001,0.500,0.479,0.522
Matched,18,treatment,1,-0.70784,0.02159,1074.4268,<.0001,0.493,0.472,0.514
Matched,19,treatment,1,-0.69700,0.02162,1039.4951,<.0001,0.498,0.477,0.520
Matched,20,treatment,1,-0.66069,0.02154,941.1344,<.0001,0.516,0.495,0.539
Matched,21,treatment,1,-0.66415,0.02157,947.7591,<.0001,0.515,0.493,0.537
Matched,22,treatment,1,-0.72580,0.02154,1135.0067,<.0001,0.484,0.464,0.505
Matched,23,treatment,1,-0.71564,0.02159,1098.7028,<.0001,0.489,0.469,0.510
Matched,24,treatment,1,-0.73958,0.02167,1164.7441,<.0001,0.477,0.457,0.498
Matched,25,treatment,1,-0.72166,0.02175,1100.9357,<.0001,0.486,0.466,0.507
Matched,26,treatment,1,-0.65189,0.02158,912.4928,<.0001,0.521,0.499,0.544
Matched,27,treatment,1,-0.67921,0.02160,988.6750,<.0001,0.507,0.486,0.529
Matched,28,treatment,1,-0.68639,0.02171,999.9243,<.0001,0.503,0.482,0.525
Matched,29,treatment,1,-0.65730,0.02153,932.2975,<.0001,0.518,0.497,0.541
Matched,30,treatment,1,-0.69867,0.02160,1046.3088,<.0001,0.497,0.477,0.519
Matched,31,treatment,1,-0.72331,0.02185,1096.3139,<.0001,0.485,0.465,0.506
Matched,32,treatment,1,-0.68720,0.02171,1002.2415,<.0001,0.503,0.482,0.525
Matched,33,treatment,1,-0.67945,0.02172,978.6728,<.0001,0.507,0.486,0.529
Matched,34,treatment,1,-0.66323,0.02146,955.3353,<.0001,0.515,0.494,0.537
Matched,35,treatment,1,-0.68090,0.02152,1001.3868,<.0001,0.506,0.485,0.528
Matched,36,treatment,1,-0.73272,0.02172,1137.9787,<.0001,0.481,0.461,0.502
Matched,37,treatment,1,-0.67417,0.02145,987.6438,<.0001,0.510,0.489,0.531
Matched,38,treatment,1,-0.68682,0.02163,1008.2954,<.0001,0.503,0.482,0.525
Matched,39,treatment,1,-0.71465,0.02137,1118.1667,<.0001,0.489,0.469,0.510
Matched,40,treatment,1,-0.66703,0.02168,946.8233,<.0001,0.513,0.492,0.536
Matched,41,treatment,1,-0.69278,0.02154,1034.1555,<.0001,0.500,0.480,0.522
Matched,42,treatment,1,-0.69858,0.02181,1025.9816,<.0001,0.497,0.476,0.519
Matched,43,treatment,1,-0.74867,0.02166,1194.5963,<.0001,0.473,0.453,0.494
Matched,44,treatment,1,-0.65918,0.02149,940.7754,<.0001,0.517,0.496,0.540
Matched,45,treatment,1,-0.68351,0.02172,990.0540,<.0001,0.505,0.484,0.527
Matched,46,treatment,1,-0.61891,0.02139,836.9859,<.0001,0.539,0.516,0.562
Matched,47,treatment,1,-0.71472,0.02160,1094.9449,<.0001,0.489,0.469,0.510
Matched,48,treatment,1,-0.66423,0.02160,945.9880,<.0001,0.515,0.493,0.537
Matched,49,treatment,1,-0.71271,0.02170,1078.8727,<.0001,0.490,0.470,0.512
Matched,50,treatment,1,-0.70208,0.02173,1043.6444,<.0001,0.496,0.475,0.517
Matched,51,treatment,1,-0.67034,0.02135,985.4458,<.0001,0.512,0.491,0.533
Matched,52,treatment,1,-0.63211,0.02147,866.9303,<.0001,0.531,0.510,0.554
Matched,53,treatment,1,-0.66455,0.02179,930.4844,<.0001,0.515,0.493,0.537
Matched,54,treatment,1,-0.71480,0.02166,1089.3414,<.0001,0.489,0.469,0.511
Matched,55,treatment,1,-0.68572,0.02160,1008.2434,<.0001,0.504,0.483,0.526
Matched,56,treatment,1,-0.70108,0.02171,1042.5325,<.0001,0.496,0.475,0.518
Matched,57,treatment,1,-0.71966,0.02159,1111.5716,<.0001,0.487,0.467,0.508
Matched,58,treatment,1,-0.70857,0.02152,1083.7792,<.0001,0.492,0.472,0.514
Matched,59,treatment,1,-0.67592,0.02159,980.0612,<.0001,0.509,0.488,0.531
Matched,60,treatment,1,-0.64339,0.02150,895.9374,<.0001,0.526,0.504,0.548
Matched,61,treatment,1,-0.72639,0.02157,1134.2159,<.0001,0.484,0.464,0.505
Matched,62,treatment,1,-0.71734,0.02173,1090.2138,<.0001,0.488,0.468,0.509
Matched,63,treatment,1,-0.70201,0.02178,1038.4677,<.0001,0.496,0.475,0.517
Matched,64,treatment,1,-0.75264,0.02144,1232.1655,<.0001,0.471,0.452,0.491
Matched,65,treatment,1,-0.70984,0.02172,1068.3494,<.0001,0.492,0.471,0.513
Matched,66,treatment,1,-0.70076,0.02180,1033.3958,<.0001,0.496,0.475,0.518
Matched,67,treatment,1,-0.68749,0.02143,1029.4488,<.0001,0.503,0.482,0.524
Matched,68,treatment,1,-0.69514,0.02160,1035.5934,<.0001,0.499,0.478,0.521
Matched,69,treatment,1,-0.72054,0.02151,1121.8749,<.0001,0.486,0.466,0.507
Matched,70,treatment,1,-0.74516,0.02179,1169.4585,<.0001,0.475,0.455,0.495
Matched,71,treatment,1,-0.71753,0.02156,1107.2919,<.0001,0.488,0.468,0.509
Matched,72,treatment,1,-0.70260,0.02153,1064.5183,<.0001,0.495,0.475,0.517
Matched,73,treatment,1,-0.69748,0.02168,1034.8276,<.0001,0.498,0.477,0.519
Matched,74,treatment,1,-0.69193,0.02147,1038.6390,<.0001,0.501,0.480,0.522
Matched,75,treatment,1,-0.69835,0.02168,1037.3440,<.0001,0.497,0.477,0.519
Matched,76,treatment,1,-0.67956,0.02145,1003.9279,<.0001,0.507,0.486,0.529
Matched,77,treatment,1,-0.70125,0.02168,1046.6964,<.0001,0.496,0.475,0.517
Matched,78,treatment,1,-0.68126,0.02166,989.3494,<.0001,0.506,0.485,0.528
Matched,79,treatment,1,-0.64919,0.02167,897.6300,<.0001,0.522,0.501,0.545
Matched,80,treatment,1,-0.67456,0.02167,968.8107,<.0001,0.509,0.488,0.531
Matched,81,treatment,1,-0.68063,0.02150,1001.8143,<.0001,0.506,0.485,0.528
Matched,82,treatment,1,-0.69493,0.02179,1016.8828,<.0001,0.499,0.478,0.521
