pop,time,cum_inc_diff,lcl,ucl
ATE-weighted,186,-0.254957343,-0.272489404,-0.237233774
ATE-weighted,187,-0.255313702,-0.273340099,-0.23568076
ATE-weighted,188,-0.257787513,-0.275904421,-0.237194885
ATE-weighted,189,-0.258407395,-0.276386326,-0.239544144
ATE-weighted,190,-0.257592894,-0.276657898,-0.238246003
ATE-weighted,191,-0.259279891,-0.27847083,-0.242266659
ATE-weighted,192,-0.259592412,-0.278962371,-0.242497378
ATE-weighted,193,-0.260532278,-0.278644032,-0.242722521
ATE-weighted,194,-0.261163384,-0.278245043,-0.242611323
ATE-weighted,195,-0.26206653,-0.278922987,-0.244241627
ATE-weighted,196,-0.262857211,-0.280214797,-0.244465765
ATE-weighted,197,-0.263576447,-0.281831811,-0.245419204
ATE-weighted,198,-0.264722644,-0.282625362,-0.24578995
ATE-weighted,199,-0.266653766,-0.284234461,-0.248623994
ATE-weighted,200,-0.267194848,-0.282918695,-0.248742787
ATE-weighted,201,-0.267135039,-0.282460789,-0.249802035
ATE-weighted,202,-0.266346063,-0.282106843,-0.247464061
ATE-weighted,203,-0.266701132,-0.282429082,-0.248183308
ATE-weighted,204,-0.265669586,-0.281323661,-0.246964336
ATE-weighted,205,-0.26482682,-0.28002777,-0.246197394
ATE-weighted,206,-0.26593071,-0.281413364,-0.24663944
ATE-weighted,207,-0.264896092,-0.28088131,-0.245673885
ATE-weighted,208,-0.264196325,-0.279638311,-0.246292604
ATE-weighted,209,-0.26532456,-0.281737801,-0.247856959
ATE-weighted,210,-0.26573894,-0.282321689,-0.248657013
ATE-weighted,211,-0.264119841,-0.280461709,-0.246029632
ATE-weighted,212,-0.263467073,-0.280618797,-0.245955233
ATE-weighted,213,-0.265115423,-0.282311659,-0.247860658
ATE-weighted,214,-0.26417212,-0.280290448,-0.246165182
ATE-weighted,215,-0.26466665,-0.280987938,-0.246846123
ATE-weighted,216,-0.264122717,-0.28064274,-0.245546012
ATE-weighted,217,-0.262317737,-0.279607716,-0.243246912
ATE-weighted,218,-0.26303208,-0.280351939,-0.244136985
ATE-weighted,219,-0.26188135,-0.279223412,-0.244454977
ATE-weighted,220,-0.2619002,-0.278611453,-0.244979423
ATE-weighted,221,-0.262395982,-0.278802509,-0.244798793
ATE-weighted,222,-0.262835172,-0.27893346,-0.244155574
ATE-weighted,223,-0.263643009,-0.280187178,-0.245901959
ATE-weighted,224,-0.262507536,-0.278515309,-0.24390642
ATE-weighted,225,-0.260638092,-0.276682107,-0.240382028
ATE-weighted,226,-0.260204217,-0.275928054,-0.240939479
ATE-weighted,227,-0.259016921,-0.275648465,-0.239798223
ATE-weighted,228,-0.259755616,-0.275693075,-0.240411469
ATE-weighted,229,-0.259433078,-0.274477817,-0.241461604
ATE-weighted,230,-0.25928724,-0.274282195,-0.24131362
ATE-weighted,231,-0.257598933,-0.273963513,-0.240815093
ATE-weighted,232,-0.256576479,-0.272649285,-0.23998071
ATE-weighted,233,-0.255760216,-0.27102884,-0.239482575
ATE-weighted,234,-0.254421281,-0.269074161,-0.239169504
ATE-weighted,235,-0.255164663,-0.270198693,-0.239947902
ATE-weighted,236,-0.255032986,-0.268668592,-0.239142068
ATE-weighted,237,-0.255147932,-0.270244242,-0.239114099
ATE-weighted,238,-0.25377919,-0.268452722,-0.237261676
ATE-weighted,239,-0.253615826,-0.268679243,-0.236916754
ATE-weighted,240,-0.252191903,-0.266632693,-0.235459712
ATE-weighted,241,-0.251139298,-0.266213603,-0.234315576
ATE-weighted,242,-0.250813947,-0.266003362,-0.234316889
ATE-weighted,243,-0.249120099,-0.264838963,-0.232858449
ATE-weighted,244,-0.248714959,-0.263648746,-0.232203037
ATE-weighted,245,-0.248330641,-0.264378848,-0.230511357
ATE-weighted,246,-0.246756501,-0.263007466,-0.229439479
ATE-weighted,247,-0.246405465,-0.261395261,-0.229485431
ATE-weighted,248,-0.245648162,-0.260388036,-0.229214452
ATE-weighted,249,-0.244794024,-0.259523543,-0.228431264
ATE-weighted,250,-0.244292339,-0.258918398,-0.228379383
ATE-weighted,251,-0.24402675,-0.259195524,-0.228462896
ATE-weighted,252,-0.244097819,-0.259775115,-0.228535241
ATE-weighted,253,-0.244221393,-0.257853674,-0.227106142
ATE-weighted,254,-0.24186864,-0.256483677,-0.225239981
ATE-weighted,255,-0.241743572,-0.256936726,-0.22469776
ATE-weighted,256,-0.24164223,-0.256745755,-0.22502049
ATE-weighted,257,-0.240520819,-0.256048309,-0.223471963
ATE-weighted,258,-0.239046458,-0.254292711,-0.223069521
ATE-weighted,259,-0.237573423,-0.252401019,-0.222600058
ATE-weighted,260,-0.237866258,-0.252856937,-0.221441475
ATE-weighted,261,-0.238825465,-0.251589107,-0.223689224
ATE-weighted,262,-0.238021291,-0.253239511,-0.222935823
ATE-weighted,263,-0.236563449,-0.251361496,-0.221125775
ATE-weighted,264,-0.235537444,-0.250403255,-0.220448864
ATE-weighted,265,-0.234822827,-0.249775115,-0.219903575
ATE-weighted,266,-0.233519026,-0.248549338,-0.218799311
ATE-weighted,267,-0.233984521,-0.247925789,-0.219350201
ATE-weighted,268,-0.232524904,-0.246795552,-0.216300859
ATE-weighted,269,-0.231092828,-0.245438882,-0.214493189
ATE-weighted,270,-0.228774051,-0.242522361,-0.213389896
ATE-weighted,271,-0.228431136,-0.24205829,-0.212168558
ATE-weighted,272,-0.228666426,-0.241783972,-0.21120886
ATE-weighted,273,-0.228947092,-0.242868875,-0.212653215
ATE-weighted,274,-0.229624009,-0.243978769,-0.214199314
ATE-weighted,275,-0.226873987,-0.241617893,-0.212587565
ATE-weighted,276,-0.227278695,-0.240838501,-0.212760764
ATE-weighted,277,-0.227834151,-0.241633515,-0.212369516
ATE-weighted,278,-0.226804254,-0.240948654,-0.211880979
ATE-weighted,279,-0.226092795,-0.239829291,-0.210633038
ATE-weighted,280,-0.224588333,-0.2396043,-0.209322336
ATE-weighted,281,-0.22549542,-0.24028606,-0.209467713
ATE-weighted,282,-0.224499955,-0.240747067,-0.209047943
ATE-weighted,283,-0.224352092,-0.240437639,-0.208479442
ATE-weighted,284,-0.222951586,-0.237374545,-0.20671147
ATE-weighted,285,-0.221525132,-0.236216242,-0.204228761
ATE-weighted,286,-0.221028749,-0.235344901,-0.204926534
ATE-weighted,287,-0.219433839,-0.232961731,-0.203029356
ATE-weighted,288,-0.219578502,-0.233465829,-0.202095404
ATE-weighted,289,-0.218736454,-0.233056285,-0.201366007
ATE-weighted,290,-0.218577943,-0.231702587,-0.202002656
ATE-weighted,291,-0.217678125,-0.230719519,-0.202075437
ATE-weighted,292,-0.219047831,-0.232239562,-0.203226224
ATE-weighted,293,-0.218214549,-0.231627698,-0.202589807
ATE-weighted,294,-0.216964517,-0.23081447,-0.200614012
ATE-weighted,295,-0.217949779,-0.230537025,-0.202210044
ATE-weighted,296,-0.217265317,-0.231135533,-0.201344249
ATE-weighted,297,-0.215541071,-0.228924306,-0.201106832
ATE-weighted,298,-0.214355828,-0.227785337,-0.199898417
ATE-weighted,299,-0.213606015,-0.227457153,-0.199254912
ATE-weighted,300,-0.212955185,-0.226173699,-0.197571675
ATE-weighted,301,-0.21217319,-0.226431881,-0.196966838
ATE-weighted,302,-0.21148604,-0.225224783,-0.196489093
ATE-weighted,303,-0.210605921,-0.225213413,-0.196718323
ATE-weighted,304,-0.210583363,-0.224702814,-0.196639066
ATE-weighted,305,-0.210763953,-0.22535216,-0.196869897
ATE-weighted,306,-0.209760917,-0.225278093,-0.195475673
ATE-weighted,307,-0.20877959,-0.224586302,-0.194782826
ATE-weighted,308,-0.208054293,-0.223054611,-0.193764342
ATE-weighted,309,-0.206384022,-0.221212339,-0.19298896
ATE-weighted,310,-0.206163078,-0.220822902,-0.192618023
ATE-weighted,311,-0.205203153,-0.219884946,-0.192712721
ATE-weighted,312,-0.205391663,-0.219750335,-0.193209749
ATE-weighted,313,-0.205336546,-0.221415373,-0.19430916
ATE-weighted,314,-0.204600455,-0.220773811,-0.192446543
ATE-weighted,315,-0.203536233,-0.21806597,-0.191767498
ATE-weighted,316,-0.201539319,-0.215175992,-0.189465584
ATE-weighted,317,-0.200476174,-0.214383323,-0.188492782
ATE-weighted,318,-0.200270914,-0.213470471,-0.188234784
ATE-weighted,319,-0.198809393,-0.212519443,-0.186235985
ATE-weighted,320,-0.197988188,-0.212059823,-0.185074397
ATE-weighted,321,-0.198478549,-0.212425178,-0.185174069
ATE-weighted,322,-0.197297056,-0.211672014,-0.182851603
ATE-weighted,323,-0.19410662,-0.209549228,-0.181483096
ATE-weighted,324,-0.194880136,-0.209636877,-0.181012769
ATE-weighted,325,-0.194462807,-0.208615523,-0.181131246
ATE-weighted,326,-0.193991239,-0.20860251,-0.180353648
ATE-weighted,327,-0.193298486,-0.207562724,-0.179820272
ATE-weighted,328,-0.1925657,-0.2065221,-0.17835015
ATE-weighted,329,-0.191740275,-0.20612549,-0.177283152
ATE-weighted,330,-0.190550485,-0.204874801,-0.175925682
ATE-weighted,331,-0.190317568,-0.204871069,-0.175595833
ATE-weighted,332,-0.189708588,-0.204274282,-0.174488708
ATE-weighted,333,-0.188874222,-0.203927871,-0.17407737
ATE-weighted,334,-0.188292713,-0.203871902,-0.17188978
ATE-weighted,335,-0.188078956,-0.202697261,-0.172539574
ATE-weighted,336,-0.187454609,-0.202883421,-0.169905983
ATE-weighted,337,-0.185706246,-0.200259546,-0.169300847
ATE-weighted,338,-0.184582319,-0.199172399,-0.168722549
ATE-weighted,339,-0.183428309,-0.198179761,-0.167482493
ATE-weighted,340,-0.181865383,-0.195463614,-0.166747662
ATE-weighted,341,-0.181487944,-0.195852043,-0.166532894
ATE-weighted,342,-0.181085484,-0.195870688,-0.165418261
ATE-weighted,343,-0.179719575,-0.195188855,-0.162635194
ATE-weighted,344,-0.179985181,-0.194535498,-0.163198833
ATE-weighted,345,-0.179019449,-0.194560642,-0.163242442
ATE-weighted,346,-0.17748829,-0.192165227,-0.1621595
ATE-weighted,347,-0.176484769,-0.192126662,-0.161328492
ATE-weighted,348,-0.175729197,-0.191115571,-0.161304066
ATE-weighted,349,-0.17436202,-0.189228485,-0.158678253
ATE-weighted,350,-0.172374718,-0.18724084,-0.156256972
ATE-weighted,351,-0.171574415,-0.185239559,-0.155449954
ATE-weighted,352,-0.171239823,-0.184693031,-0.155158557
ATE-weighted,353,-0.169159596,-0.18268465,-0.153598271
ATE-weighted,354,-0.167982462,-0.181869893,-0.153477239
ATE-weighted,355,-0.16663465,-0.180333982,-0.151421213
ATE-weighted,356,-0.166581373,-0.181291303,-0.151693608
ATE-weighted,357,-0.16626166,-0.1815339,-0.152222965
ATE-weighted,358,-0.16448565,-0.178980345,-0.150784942
ATE-weighted,359,-0.165243169,-0.17965484,-0.152120567
ATE-weighted,360,-0.164166755,-0.179525397,-0.150797755
ATE-weighted,361,-0.162250215,-0.176797595,-0.14892348
ATE-weighted,362,-0.160870591,-0.175544749,-0.147973259
ATE-weighted,363,-0.159121472,-0.174066724,-0.145352703
ATE-weighted,364,-0.157689925,-0.172005886,-0.144770301
ATE-weighted,365,-0.157160431,-0.171387682,-0.144278543
ATT-weighted,1,0.0000597124,-0.000903233,0.0008451037
ATT-weighted,2,0.0004589937,-0.000642186,0.0010730837
ATT-weighted,3,0.0004589937,-0.000642186,0.0010730837
ATT-weighted,4,0.0004589937,-0.000642186,0.0010730837
ATT-weighted,5,0.0006586343,-0.000407713,0.0016437636
ATT-weighted,6,0.000032072,-0.000763282,0.0013170152
ATT-weighted,7,0.000280846,-0.001830067,0.0012917619
ATT-weighted,8,0.0006801273,-0.001397808,0.00171974
ATT-weighted,9,0.0004032487,-0.002416298,0.0014546665
ATT-weighted,10,0.0010021707,-0.001662027,0.00224464
ATT-weighted,11,-0.000181836,-0.002051508,0.0017354586
ATT-weighted,12,-0.000279014,-0.002387125,0.0014008944
ATT-weighted,13,-0.001505457,-0.003947728,0.0008601368
ATT-weighted,14,-0.001422492,-0.004508891,0.0007641384
ATT-weighted,15,-0.001119752,-0.004394483,0.0010358467
ATT-weighted,16,-0.001987288,-0.005527701,0.0005015956
ATT-weighted,17,-0.004986621,-0.008933324,-0.001829413
ATT-weighted,18,-0.005708467,-0.009831494,-0.002308712
ATT-weighted,19,-0.006773581,-0.011650818,-0.003355426
ATT-weighted,20,-0.007896564,-0.012092586,-0.004429509
ATT-weighted,21,-0.008809198,-0.013127502,-0.004720487
ATT-weighted,22,-0.009240725,-0.013891993,-0.004753649
ATT-weighted,23,-0.009359203,-0.014306993,-0.004832747
ATT-weighted,24,-0.011206189,-0.016376647,-0.005632706
ATT-weighted,25,-0.013081398,-0.018674267,-0.00705244
ATT-weighted,26,-0.012995791,-0.018303918,-0.0068016
ATT-weighted,27,-0.015047199,-0.021285682,-0.008374019
ATT-weighted,28,-0.016424797,-0.022225671,-0.010088807
ATT-weighted,29,-0.01765942,-0.023918404,-0.011215264
ATT-weighted,30,-0.018672756,-0.025405742,-0.012096016
ATT-weighted,31,-0.019509225,-0.026707368,-0.012914773
ATT-weighted,32,-0.022585731,-0.030682673,-0.015726384
ATT-weighted,33,-0.024796876,-0.0322889,-0.017681984
ATT-weighted,34,-0.025352207,-0.033974639,-0.018262312
ATT-weighted,35,-0.027087134,-0.036170449,-0.019685298
ATT-weighted,36,-0.02878962,-0.037868304,-0.020887141
ATT-weighted,37,-0.02973991,-0.039293169,-0.020940903
ATT-weighted,38,-0.031238507,-0.040470867,-0.022251965
ATT-weighted,39,-0.033111079,-0.04263065,-0.024367962
ATT-weighted,40,-0.034386897,-0.043962899,-0.026181385
ATT-weighted,41,-0.034790636,-0.045338418,-0.025467079
ATT-weighted,42,-0.035164069,-0.04597591,-0.026307029
ATT-weighted,43,-0.036963461,-0.04801731,-0.026981877
ATT-weighted,44,-0.037063136,-0.049469745,-0.026807937
ATT-weighted,45,-0.040871383,-0.05145232,-0.030108871
ATT-weighted,46,-0.041844146,-0.053209332,-0.031195828
ATT-weighted,47,-0.042097859,-0.052685748,-0.032283907
ATT-weighted,48,-0.042140474,-0.053563671,-0.031682551
ATT-weighted,49,-0.043116303,-0.054673773,-0.03213795
ATT-weighted,50,-0.043882348,-0.055457013,-0.032959099
ATT-weighted,51,-0.044834283,-0.05850015,-0.033256545
ATT-weighted,52,-0.045478283,-0.059017821,-0.034521747
ATT-weighted,53,-0.04883526,-0.062697248,-0.03580115
ATT-weighted,54,-0.053138035,-0.065553915,-0.041206299
ATT-weighted,55,-0.053974583,-0.067564047,-0.041966414
ATT-weighted,56,-0.056384934,-0.070495005,-0.044524955
ATT-weighted,57,-0.057060817,-0.070695178,-0.045075768
ATT-weighted,58,-0.059378357,-0.074050671,-0.047957917
ATT-weighted,59,-0.060913161,-0.074968699,-0.048167767
ATT-weighted,60,-0.062782848,-0.076712607,-0.050172729
ATT-weighted,61,-0.06462367,-0.079770536,-0.052140539
ATT-weighted,62,-0.06647581,-0.082771984,-0.054250239
ATT-weighted,63,-0.067868883,-0.084911086,-0.054763373
ATT-weighted,64,-0.070220536,-0.086601102,-0.056278455
ATT-weighted,65,-0.071582564,-0.089478499,-0.058270593
ATT-weighted,66,-0.072906697,-0.090086018,-0.05886641
ATT-weighted,67,-0.074991771,-0.093044951,-0.059886527
ATT-weighted,68,-0.076206604,-0.093963182,-0.061495507
ATT-weighted,69,-0.077089895,-0.094874901,-0.061739146
ATT-weighted,70,-0.081008484,-0.099772867,-0.066153809
ATT-weighted,71,-0.082525112,-0.100901785,-0.066908707
ATT-weighted,72,-0.08725366,-0.106068219,-0.071377846
ATT-weighted,73,-0.087727126,-0.106290716,-0.073702415
ATT-weighted,74,-0.09099468,-0.110199323,-0.076700651
ATT-weighted,75,-0.092745791,-0.112246098,-0.079245621
ATT-weighted,76,-0.096308547,-0.115768426,-0.081802949
ATT-weighted,77,-0.098259546,-0.119972256,-0.082466644
ATT-weighted,78,-0.102548639,-0.123040864,-0.087544687
ATT-weighted,79,-0.105642856,-0.126669046,-0.091389645
ATT-weighted,80,-0.110167406,-0.133062932,-0.093049757
ATT-weighted,81,-0.112756255,-0.134293663,-0.096507744
ATT-weighted,82,-0.115019223,-0.136887755,-0.099052255
ATT-weighted,83,-0.117648743,-0.138939574,-0.103744844
ATT-weighted,84,-0.121314706,-0.143762898,-0.107584945
ATT-weighted,85,-0.122889302,-0.145383996,-0.10884798
